epoch;loss;train_acc;train_auprc;train_auroc;train_minpse;train_prec0;train_prec1;train_rec0;train_rec1;val_acc;val_auprc;val_auroc;val_loss;val_minpse;val_prec0;val_prec1;val_rec0;val_rec1
0;0.3463679954981042;0.878823;0.48551751242230323;0.8277620905826424;0.48968293910417715;0.8909664;0.64404434;0.9797542;0.23402114;0.87895715;0.47304504443713075;0.8259531602968974;0.3066227831117564;0.46788990825688076;0.89175934;0.6402439;0.9788227;0.24082568
1;0.3252935336811261;0.8788911;0.5030310313823819;0.8326624040983583;0.5007549068948163;0.8920414;0.6376812;0.9783362;0.24358329;0.877095;0.4927878707525406;0.8307308989245046;0.30388993479908066;0.481651376146789;0.8930921;0.6098901;0.97451544;0.25458714
2;0.31821977370886456;0.8806621;0.5188706133708222;0.8386891904675173;0.5083039758429794;0.88637006;0.7255278;0.98873484;0.19023654;0.8777157;0.5009028227517618;0.8340029110164189;0.30591118908276255;0.505720823798627;0.88680464;0.6615385;0.98420674;0.19724771
0;0.34895947575569153;0.87487227;0.4832114458553875;0.8239003340525453;0.4791352438411262;0.88167053;0.6637555;0.9878683;0.15299447;0.8739913;0.4777246078645616;0.8244075060755942;0.3112684488296509;0.475;0.88239074;0.6363636;0.9856425;0.16055046
1;0.3263416886329651;0.8802534;0.5038108887743247;0.8346424438858886;0.4964788732394366;0.8899586;0.6737481;0.98306286;0.22345243;0.87802607;0.48639316873792693;0.8268752016965562;0.3101821541786194;0.48394495412844035;0.8901206;0.63870966;0.9798995;0.22706422
2;0.3202974796295166;0.8816838;0.5200354659767028;0.8421716499931134;0.5120724346076458;0.89157313;0.68115944;0.982669;0.23653749;0.8808194;0.5005969186434698;0.8351052444397612;0.30586811900138855;0.4977168949771689;0.8929974;0.6566265;0.9795406;0.25
3;0.3157782554626465;0.8838635;0.5284691494481665;0.8461141265714143;0.5108094519859225;0.8955439;0.67848104;0.97999054;0.2697534;0.8786468;0.5038445048266307;0.8395746754743574;0.3008073568344116;0.5022935779816514;0.89430356;0.6216216;0.9748744;0.26376146
4;0.3160872161388397;0.8830461;0.5316064978320519;0.8466295494528837;0.5168595873175642;0.8918958;0.6997042;0.9840082;0.2380473;0.88019866;0.5166506688421989;0.8418501419285154;0.29684746265411377;0.4863013698630137;0.8919007;0.65625;0.98025846;0.24082568
5;0.31095364689826965;0.88583887;0.545468053487759;0.8523347441368738;0.5188726723704077;0.895137;0.7104195;0.98314166;0.2642174;0.8823712;0.5253512005473371;0.8386616898384451;0.2977460026741028;0.5137614678899083;0.89446086;0.6666667;0.9795406;0.2614679
6;0.3069291114807129;0.88720113;0.5538664190192352;0.8551750709214431;0.528169014084507;0.8981388;0.7020757;0.98077834;0.28938097;0.8836127;0.5296421209107791;0.8413850049724376;0.29372844099998474;0.49770642201834864;0.8993044;0.6502463;0.97451544;0.3027523
7;0.30546098947525024;0.88502145;0.5531950997794792;0.8594880430058657;0.5299446401610468;0.8940848;0.70850766;0.9835355;0.25566182;0.8851645;0.5317909731892847;0.8482270461086561;0.2911500334739685;0.5045871559633027;0.89684623;0.6853933;0.9798995;0.2798165
8;0.3060053288936615;0.8867925;0.5608581832471399;0.862950005348298;0.534439416792358;0.901631;0.6715945;0.9755002;0.32008052;0.8808194;0.5273279568413876;0.8501419285154475;0.28951337933540344;0.5068181818181818;0.8992686;0.6214953;0.97092605;0.30504587
9;0.3053969144821167;0.88781416;0.5694294011674693;0.8657629761243895;0.5349773527931555;0.8941697;0.75449103;0.9870805;0.25364873;0.8842334;0.5357333663910102;0.8488416031665537;0.2911636233329773;0.5045871559633027;0.89363784;0.7006369;0.9831299;0.2522936
10;0.30028700828552246;0.88869965;0.5748199403156344;0.8685425646408603;0.5415198792148969;0.89658636;0.73948437;0.9848747;0.27428284;0.88547486;0.538406110574004;0.8495401318519203;0.2885480523109436;0.5045871559633027;0.89635944;0.6936416;0.9809763;0.27522936
11;0.30120283365249634;0.88897216;0.5767773404499983;0.871679149067965;0.5470558631102164;0.90652555;0.666356;0.9717977;0.35983896;0.8857852;0.5419724512333253;0.8526092125107845;0.2868040204048157;0.5217391304347826;0.9070707;0.63492066;0.9669778;0.36697248
12;0.29858481884002686;0.8903344;0.579161437969664;0.8707269617409966;0.5420231504781077;0.89773214;0.7523427;0.9854262;0.28283846;0.88485414;0.5444993568370233;0.8521243175247142;0.2893441617488861;0.5091743119266054;0.89629143;0.6857143;0.98025846;0.27522936
13;0.2985493540763855;0.8916286;0.585761507580876;0.8747114833149361;0.5445395067941621;0.90057003;0.7408759;0.9832204;0.3064922;0.88547486;0.5454828121060238;0.8563031408681678;0.2842949330806732;0.5102974828375286;0.89792556;0.68108106;0.9788227;0.28899083
14;0.2964068055152893;0.89135617;0.5872466307768551;0.8725617371588716;0.5475591343734273;0.8996183;0.7468514;0.9841657;0.29843986;0.8879578;0.5556497282172499;0.853686025145386;0.2847399115562439;0.5229357798165137;0.8981938;0.7118644;0.98169416;0.28899083
15;0.2986173927783966;0.8914924;0.5924329212449327;0.878112410041352;0.5515853044791142;0.9037608;0.71092075;0.9787301;0.33417213;0.8895096;0.555327323667367;0.8565525859968255;0.28267818689346313;0.5045871559633027;0.9031188;0.6923077;0.977028;0.33027524
16;0.2958252727985382;0.89094746;0.5958780746480253;0.8793747312470399;0.5616507297433316;0.89854133;0.7526178;0.98511106;0.28938097;0.88919926;0.5608001605406902;0.8600225900142915;0.2819656729698181;0.5137614678899083;0.8985888;0.72571427;0.982771;0.2912844
17;0.29355543851852417;0.8910156;0.5926239442083205;0.8771572690583959;0.5510820332159033;0.8999279;0.73859435;0.9832992;0.3014595;0.88640594;0.5533937944090155;0.8574384043414978;0.2828023135662079;0.5102974828375286;0.8990765;0.68421054;0.97846377;0.29816514
18;0.2920781075954437;0.89265037;0.6033408813065644;0.8809558688906597;0.5632530120481928;0.91050065;0.6804214;0.97132504;0.39003524;0.8882682;0.5601076946185677;0.8592861917714392;0.2814083397388458;0.5137614678899083;0.9084175;0.6507937;0.9684135;0.3761468
19;0.28947699069976807;0.89394456;0.6018708661021802;0.8802481411988703;0.5651736285858078;0.9054831;0.7267932;0.9795967;0.3467539;0.88857853;0.55367716272027;0.8581044146025014;0.2836361229419708;0.5022935779816514;0.9043652;0.67420816;0.9741565;0.3417431
20;0.2879713475704193;0.8946257;0.6067198801501977;0.8821178847319299;0.5628772635814889;0.9039061;0.7494331;0.9825902;0.3326623;0.88982;0.5570306080751062;0.8579883361762942;0.283791184425354;0.5114155251141552;0.90288365;0.69756097;0.9777459;0.32798165
21;0.29096460342407227;0.8919011;0.6109649380203555;0.8855372272060816;0.5674044265593562;0.89693373;0.78985506;0.9885773;0.27428284;0.8879578;0.5572175810821095;0.8607758649077629;0.28099295496940613;0.5045871559633027;0.89637136;0.73006135;0.98420674;0.27293578
22;0.2908509373664856;0.8941489;0.6051487863389349;0.8838926156935157;0.5621540010065426;0.9070447;0.71715146;0.97778475;0.35983896;0.8867163;0.5527109830349627;0.8593170636933026;0.2821975648403168;0.518348623853211;0.90471417;0.65367967;0.971285;0.34633029
23;0.28893575072288513;0.895988;0.6187315077111953;0.8871906402170274;0.5673510265398097;0.90580714;0.7494577;0.9818024;0.34776044;0.8895096;0.5573444942731375;0.8600876268630174;0.28567954897880554;0.5045871559633027;0.9033865;0.6904762;0.9766691;0.3325688
24;0.289718896150589;0.89632857;0.6173854095802079;0.8871268888233578;0.5712128837443382;0.91061455;0.7158774;0.9758941;0.38802215;0.88982;0.5549999282748294;0.8585819003273247;0.2824501097202301;0.5137614678899083;0.90774906;0.6680498;0.971285;0.36926606
25;0.28587421774864197;0.89687353;0.6222578083449101;0.8892814916620868;0.5762455963764469;0.90672296;0.7524013;0.98172367;0.35480624;0.8888889;0.5628223148746465;0.8601905332692297;0.27945631742477417;0.5148741418764302;0.90385896;0.6805556;0.9752333;0.33715597
26;0.28422433137893677;0.8956474;0.6247487409080791;0.8895567763647892;0.5702063412179165;0.901742;0.7883397;0.9868442;0.3130347;0.88919926;0.5649233341556954;0.8623787350909199;0.2799840569496155;0.5275229357798165;0.89963806;0.715847;0.9813352;0.30045873
27;0.28449517488479614;0.8951706;0.6293282820672128;0.8910224240769667;0.579476861167002;0.90151894;0.7835443;0.98652905;0.3115249;0.8888889;0.5602022223102282;0.8611249234376338;0.2806476950645447;0.5170842824601367;0.90039575;0.70526314;0.9798995;0.30733946
28;0.2813465893268585;0.89700973;0.6344479367356602;0.8925698622898532;0.5779678068410463;0.90339106;0.78928137;0.9863715;0.32611978;0.8867163;0.5552344301130616;0.8571659081778487;0.28310272097587585;0.5100671140939598;0.8985841;0.6918919;0.9795406;0.29357797
29;0.28499436378479004;0.8984402;0.6298139440717347;0.8904241600654769;0.5732259687971817;0.906997;0.7701525;0.983378;0.3558128;0.8882682;0.5576068066804133;0.8590824370871394;0.2815321087837219;0.5;0.9019218;0.6862745;0.977028;0.32110092
30;0.28512728214263916;0.8960561;0.633017368238407;0.8935936708187274;0.5822848515349773;0.901958;0.792142;0.9870805;0.31454453;0.8888889;0.5617210543550831;0.860272858394199;0.28163444995880127;0.5137614678899083;0.89881736;0.71910113;0.9820531;0.29357797
31;0.28440067172050476;0.8951706;0.6309677716612724;0.8921549033583583;0.58379466532461;0.9014612;0.78426397;0.98660785;0.31102163;0.8867163;0.5584393144443781;0.8564101635306283;0.2848353981971741;0.5114678899082569;0.89805984;0.6961326;0.98025846;0.28899083
32;0.2849145829677582;0.89653295;0.6356272973741203;0.8934413097454235;0.5882352941176471;0.90264463;0.7910448;0.9867654;0.32008052;0.88919926;0.5614834319142825;0.8579817501662967;0.28095370531082153;0.5114678899082569;0.8999012;0.7135135;0.9809763;0.3027523
33;0.28565678000450134;0.8976909;0.6346860658034622;0.8915623286037041;0.579768495218923;0.9020115;0.81865966;0.9891287;0.31353799;0.8916822;0.561369211686765;0.8569872626566647;0.2825351357460022;0.5045662100456622;0.8991156;0.75739646;0.98528355;0.29357797
34;0.27954402565956116;0.8995981;0.6386161498598144;0.8944481496197635;0.5827881227981883;0.90687555;0.78723407;0.9850323;0.3537997;0.88764745;0.5536351069221365;0.8580237359800312;0.28210192918777466;0.5114678899082569;0.90212345;0.67788464;0.9759512;0.3233945
35;0.2823246717453003;0.8982358;0.6415693364229418;0.8950859807275731;0.5868142929038752;0.9040987;0.799514;0.9870017;0.3311525;0.88702667;0.5595338320665892;0.8587885363909983;0.2819080054759979;0.5114678899082569;0.89914304;0.69148934;0.97918165;0.29816514
36;0.28233635425567627;0.89837205;0.632241713082275;0.8936164080228749;0.5812783090085556;0.90972936;0.7448071;0.9796754;0.37896326;0.88764745;0.552444603200923;0.8583810270223992;0.2828330993652344;0.4954128440366973;0.904;0.6666667;0.9734386;0.33944955
37;0.28166526556015015;0.8978952;0.6419561212266902;0.895728628871658;0.5898339204831404;0.9048239;0.78571427;0.9855837;0.33769503;0.8895096;0.5603868651842068;0.8594817139432418;0.28083109855651855;0.5194508009153318;0.9007256;0.7105263;0.98025846;0.30963302
38;0.2828558087348938;0.89782715;0.6424318164876056;0.8950924827353852;0.587820835430297;0.9028357;0.8094028;0.9881834;0.3205838;0.8882682;0.5577421049289176;0.8579710479000506;0.2846328616142273;0.5068807339449541;0.8977049;0.7209302;0.982771;0.28440368
39;0.280396431684494;0.8991894;0.6412347955874771;0.895624061520412;0.5883241066935078;0.90630436;0.7877412;0.98526865;0.34927025;0.8879578;0.5568342946614068;0.8587119740247766;0.28258848190307617;0.5;0.90109164;0.68844223;0.9777459;0.3142202
40;0.2807597219944;0.8962605;0.6433732271687063;0.8972223660505114;0.591343734272773;0.9003082;0.8186813;0.9896014;0.29994968;0.8860956;0.5544434494492376;0.8571815499515927;0.2840304970741272;0.5114678899082569;0.8953906;0.71165645;0.9831299;0.26605505
41;0.27598732709884644;0.9023227;0.6509194577829144;0.8980069086211786;0.5973829894313035;0.9122126;0.77028346;0.98148733;0.39657775;0.88857853;0.5535377612312911;0.8580278522362798;0.28237465023994446;0.5091743119266054;0.9046349;0.67264575;0.97379756;0.3440367
42;0.28002551198005676;0.89891696;0.6453457851016193;0.8987876649616869;0.5875564475664827;0.9057478;0.7900807;0.9856625;0.3447408;0.8904407;0.5550287661608463;0.8590330420121579;0.28403928875923157;0.5137614678899083;0.9016177;0.7150259;0.98025846;0.31651375
43;0.27991899847984314;0.8986445;0.6472169454621968;0.8983569069441364;0.5958731756416709;0.90472406;0.79808843;0.98668665;0.33618522;0.88702667;0.5509918130271098;0.8548278746287138;0.28378698229789734;0.5206422018348624;0.89809334;0.7;0.98061734;0.28899083
44;0.2785676121711731;0.8998706;0.6516208071317069;0.9002567619097157;0.5988928032209361;0.9067256;0.79275197;0.9855837;0.3522899;0.8860956;0.5503995345584826;0.8587276157985209;0.28168049454689026;0.5091743119266054;0.8987801;0.6825397;0.97846377;0.29587156
45;0.2782696783542633;0.9013691;0.6535385874909074;0.900392887786684;0.5963764469048818;0.9108578;0.7708543;0.98203874;0.38600907;0.8842334;0.5504589017782475;0.8552872488260438;0.28578540682792664;0.5045871559633027;0.90123045;0.6465116;0.97272074;0.31880733
46;0.2776438295841217;0.9004155;0.6569083241591122;0.9011753885683125;0.6030150753768844;0.9073107;0.79395294;0.985505;0.35681933;0.8867163;0.5460605229848959;0.855800134354604;0.2837406098842621;0.5160550458715596;0.8993732;0.68586385;0.97846377;0.30045873
47;0.2751089036464691;0.89891696;0.6572162445776454;0.9008018601134251;0.5995975855130785;0.9041096;0.810111;0.9878683;0.33064923;0.887337;0.5524264540850131;0.855032040938638;0.2835637032985687;0.5034324942791762;0.8973434;0.7109827;0.9820531;0.2821101
48;0.2754456400871277;0.90109664;0.6501241667369232;0.8995199932379118;0.5880281690140845;0.9174837;0.7198028;0.9731369;0.44086564;0.8860956;0.5453907080008722;0.8565649347655709;0.2864893972873688;0.4840182648401826;0.90958345;0.6282528;0.96410626;0.38761467
49;0.27810731530189514;0.9008242;0.6543533215581901;0.9010978798776259;0.5973829894313035;0.91026574;0.7695432;0.98211753;0.38147962;0.8867163;0.5498564946088682;0.858389259534896;0.2819201648235321;0.5137614678899083;0.9039039;0.6577778;0.9723618;0.33944955
50;0.2773973047733307;0.8995981;0.6517194497598053;0.8973659256254358;0.5918878317476214;0.90593344;0.7979094;0.9862927;0.34574735;0.8879578;0.5469786434481891;0.8522280471821757;0.2853683531284332;0.517162471395881;0.900033;0.6963351;0.97918165;0.30504587
51;0.27468398213386536;0.9031401;0.6601332864872759;0.9014475610294708;0.5974874371859297;0.91859776;0.7321282;0.97431856;0.44841468;0.8867163;0.5537623774130502;0.8571988382278364;0.28482377529144287;0.518348623853211;0.9107567;0.6290909;0.9633884;0.39678898
52;0.27510908246040344;0.9049792;0.6659522241365453;0.9030979212684561;0.6048265460030166;0.9193824;0.7446281;0.9756578;0.4534474;0.88268155;0.5535965286904437;0.8553251183835296;0.2862142324447632;0.5114678899082569;0.9095238;0.6028369;0.959799;0.38990825
53;0.27604979276657104;0.9012329;0.6570630957158948;0.9016616317074059;0.5980885311871227;0.9093491;0.7835269;0.98385066;0.37342727;0.88919926;0.5501019585248879;0.8563591219531471;0.2883729934692383;0.5160550458715596;0.90362245;0.685446;0.9759512;0.33486238
54;0.2790394127368927;0.90239084;0.6679638043009262;0.9043897195644385;0.6066398390342053;0.90886647;0.8043956;0.98597765;0.36839455;0.88702667;0.5527580831748599;0.8551127195611082;0.283748060464859;0.5191873589164786;0.9009934;0.6782178;0.9766691;0.3142202
55;0.27577027678489685;0.8993938;0.6630276176231352;0.904471589357926;0.6063348416289592;0.90299636;0.8337696;0.9899953;0.3205838;0.8867163;0.544574342002115;0.8555210521809572;0.2867054045200348;0.5045871559633027;0.8970154;0.70520234;0.98169416;0.2798165
56;0.27524903416633606;0.90225464;0.6605541956109917;0.9046450423102298;0.5998993457473578;0.91232693;0.7684825;0.981251;0.3975843;0.8867163;0.5416951566443949;0.8540951810164847;0.2872653007507324;0.5034324942791762;0.90336555;0.6606335;0.9730797;0.33486238
57;0.27261823415756226;0.9049792;0.6694748695903027;0.9049896883706595;0.6074484146955209;0.9151907;0.7756052;0.98101467;0.41922495;0.8895096;0.5493077549718266;0.8531295073005921;0.2851640582084656;0.518348623853211;0.9066265;0.67094016;0.9723618;0.36009175
58;0.2751491963863373;0.90279955;0.6685419840033147;0.9042246121770396;0.6116700201207244;0.90956014;0.8023758;0.9855837;0.37393054;0.8851645;0.5453272590834005;0.8520691596909844;0.28625595569610596;0.5091743119266054;0.9015958;0.6542056;0.9734386;0.32110092
59;0.2761533558368683;0.90150535;0.6603016905615241;0.9033395660100086;0.6014091595369905;0.9112915;0.76861966;0.98164487;0.38953197;0.8860956;0.547003090054353;0.8567337012717585;0.2878570258617401;0.5;0.9030323;0.6561086;0.97272074;0.3325688
60;0.27163073420524597;0.9017778;0.6647850654106677;0.9037351180340402;0.6024157020634122;0.90946144;0.78958553;0.98440206;0.37393054;0.88702667;0.5477493993684787;0.8555934982909303;0.2891044616699219;0.502283105022831;0.9025931;0.6682243;0.97451544;0.32798165
61;0.2761324942111969;0.90225464;0.6694776045790176;0.9067142666500363;0.6064418721690992;0.90879387;0.8032967;0.98589885;0.36789128;0.8904407;0.54242783733098;0.8517703194873448;0.288381963968277;0.5011441647597255;0.9021488;0.7106599;0.9795406;0.32110092
62;0.2765221893787384;0.9021184;0.6665575349815038;0.9043762794385343;0.6044287871162557;0.90949434;0.7938034;0.984796;0.37393054;0.8888889;0.5488113702729651;0.8585012217048545;0.2824551463127136;0.497737556561086;0.9030545;0.6857143;0.97631013;0.33027524
63;0.27038484811782837;0.9038213;0.6731401312738853;0.9068422848404342;0.6094614997483644;0.91085213;0.8023133;0.98518986;0.38399598;0.88982;0.5501388501402497;0.8572342380315734;0.2826969623565674;0.5022935779816514;0.9031509;0.6956522;0.97738695;0.33027524
64;0.2728801667690277;0.9016416;0.669248873608647;0.9053022605023084;0.6071428571428571;0.90701884;0.815331;0.9874744;0.35329643;0.88764745;0.5428452385594212;0.8529471571487847;0.28619861602783203;0.5022935779816514;0.89973617;0.69473684;0.97918165;0.3027523
65;0.2715194523334503;0.9041619;0.6656931400101003;0.9046784245698507;0.6039255158530448;0.91609526;0.7593918;0.9788089;0.4272773;0.88640594;0.5447814839783728;0.8540350836752569;0.28919535875320435;0.49777777777777776;0.9057679;0.6458333;0.9694903;0.35550457
66;0.27148425579071045;0.90388936;0.6773649871086199;0.907781032041498;0.6114745848012079;0.91032076;0.8090129;0.98597765;0.37946653;0.88702667;0.5450030187483532;0.8532883947917833;0.28588366508483887;0.5080091533180778;0.9023256;0.6698113;0.9748744;0.32568806
67;0.2725372910499573;0.90504736;0.6686375692348286;0.9055531032061321;0.6049320583794665;0.91945064;0.74483895;0.9756578;0.45395067;0.88547486;0.5453722130705793;0.8566184460968013;0.28707531094551086;0.518348623853211;0.9095222;0.6236162;0.9633884;0.38761467
68;0.26945263147354126;0.90388936;0.6694871870268799;0.9060190275708127;0.6071428571428571;0.91145796;0.79690725;0.98448086;0.3890287;0.88485414;0.5467269250976928;0.8594561931545013;0.2849157750606537;0.5022935779816514;0.90236586;0.64705884;0.97200286;0.32798165
69;0.27299243211746216;0.90463865;0.6721651518612164;0.9070694982963551;0.6079516859587317;0.91200936;0.8010256;0.9847172;0.39305484;0.887337;0.5468352114979195;0.8588535732397242;0.2876935601234436;0.5056947608200456;0.902358;0.6729858;0.9752333;0.32568806
70;0.2710692286491394;0.90245897;0.6655315586505685;0.9044079965498125;0.5953699043784599;0.92408496;0.69779044;0.9665984;0.49270257;0.8823712;0.5490187906293942;0.8583299854449178;0.29022568464279175;0.505720823798627;0.9134318;0.5916399;0.9544149;0.42201835
71;0.2728252708911896;0.90225464;0.6751913136359798;0.9076196514146744;0.6119778560644187;0.9082602;0.80941707;0.98660785;0.36336187;0.887337;0.5424984996908895;0.8554905918847183;0.28669196367263794;0.5011389521640092;0.8994395;0.6931217;0.97918165;0.30045873
72;0.27332818508148193;0.90388936;0.677409530051077;0.9091602902718308;0.6092415871421396;0.911518;0.7962963;0.98440206;0.38953197;0.88640594;0.548235266697629;0.8569057607829449;0.28715425729751587;0.5091743119266054;0.9011936;0.6699029;0.97559226;0.31651375
73;0.2699437737464905;0.9056604;0.6729428082726464;0.9075005734850184;0.6049320583794665;0.915375;0.7818352;0.98164487;0.4202315;0.88702667;0.5510653178043114;0.8570835830528791;0.2890114486217499;0.5091324200913242;0.904746;0.65652174;0.9716439;0.34633029
74;0.2690756320953369;0.9067502;0.6862685467782067;0.9122657919298823;0.6215400100654253;0.9131101;0.81724846;0.98597765;0.40060392;0.88764745;0.5458087168325613;0.852530180390814;0.28601083159446716;0.494279176201373;0.90212345;0.67788464;0.9759512;0.3233945
75;0.27067089080810547;0.9056604;0.6707296989285045;0.9089521070826768;0.6091549295774648;0.91894495;0.754223;0.97707576;0.44942123;0.8842334;0.5446430256118288;0.8548970277336881;0.28859350085258484;0.4954954954954955;0.9080149;0.61886793;0.9637473;0.3761468
76;0.269626259803772;0.90593284;0.6883598525905549;0.9125248810826383;0.6244979919678715;0.91303396;0.80730224;0.9850323;0.40060392;0.8842334;0.5479401863374994;0.8521547778209526;0.2869354486465454;0.4954337899543379;0.8993711;0.6567164;0.9752333;0.3027523
77;0.2712051570415497;0.9047068;0.684863209208554;0.9114592456132656;0.622546552591847;0.91117585;0.81078225;0.98589885;0.38600907;0.8860956;0.5475586554487956;0.8543100495926553;0.28539225459098816;0.4977168949771689;0.9003641;0.67164177;0.97631013;0.30963302
78;0.267836332321167;0.903072;0.6756531925632299;0.9093661145008332;0.6109713135379969;0.9110803;0.79012346;0.9839294;0.38651234;0.88702667;0.5494856272988152;0.8559458498258;0.28709959983825684;0.5160550458715596;0.9015252;0.6747573;0.9759512;0.31880733
79;0.27251312136650085;0.90647775;0.6739850835193318;0.9081093041432301;0.6054353296426774;0.9183357;0.7669565;0.9788877;0.44388527;0.8882682;0.5479309633627886;0.8558231853895956;0.289862722158432;0.5022935779816514;0.9073203;0.6557377;0.9698492;0.36697248
80;0.2688993811607361;0.90422994;0.684901156059956;0.9100341759803303;0.614185110663984;0.9091041;0.82824856;0.98802584;0.36889783;0.8888889;0.5522037441364003;0.8552419700073105;0.2890430688858032;0.5056433408577878;0.899605;0.7119565;0.9809763;0.30045873
81;0.27163487672805786;0.906614;0.6846023943950295;0.9100164540444035;0.614185110663984;0.91613376;0.78624535;0.9818812;0.42576748;0.8823712;0.5501035637184465;0.8534283475042315;0.2869046628475189;0.5170842824601367;0.90318257;0.62025315;0.9676956;0.33715597
82;0.2712049186229706;0.90538794;0.6803892164770622;0.9104051075967319;0.61852038248616;0.9129831;0.80080485;0.98440206;0.40060392;0.887337;0.5526952535859672;0.8550098131548963;0.28780025243759155;0.518348623853211;0.9031614;0.66820276;0.9741565;0.3325688
83;0.273672878742218;0.90777194;0.6884952544810913;0.9120135219560513;0.6201705970898144;0.91857374;0.7788546;0.9802269;0.4448918;0.8867163;0.5541930932504138;0.8537930478078465;0.2847519814968109;0.5160550458715596;0.9063444;0.6460905;0.96913135;0.36009175
84;0.27063143253326416;0.9077038;0.6862623540882979;0.9109189446226374;0.6160040261701056;0.91531754;0.80679613;0.9843233;0.41821843;0.8867163;0.5530624755139877;0.8545545552138148;0.28705841302871704;0.5114678899082569;0.9020259;0.66824645;0.9748744;0.3233945
85;0.2673404812812805;0.9049111;0.687712311045311;0.9120510670865273;0.6235530951182687;0.9115547;0.8094241;0.9856625;0.3890287;0.8879578;0.5467723135401408;0.8474087343664587;0.29417145252227783;0.5091743119266054;0.90188926;0.68292683;0.9766691;0.32110092
86;0.2684851586818695;0.9049792;0.6900763107621595;0.9123498224515757;0.62625250501002;0.91180116;0.8076923;0.9854262;0.3910418;0.88764745;0.5436317049783034;0.8502341326554134;0.29347631335258484;0.5091743119266054;0.9026578;0.6745283;0.9752333;0.32798165
87;0.270303875207901;0.9057966;0.681643111862166;0.9090174046855214;0.6157709693621296;0.9127801;0.8081633;0.98518986;0.39859083;0.8836127;0.5349186560569027;0.8538523218978248;0.2949577867984772;0.5045871559633027;0.90036535;0.6445498;0.9730797;0.3119266
88;0.27348649501800537;0.9044343;0.6772645552563563;0.9085924350407791;0.6149974836436839;0.914592;0.7744361;0.9810934;0.41469553;0.88640594;0.5373923192159012;0.8515118185949406;0.28740838170051575;0.509090909090909;0.90604025;0.6446281;0.96913135;0.35779816
89;0.26660263538360596;0.90872556;0.6943426197215586;0.9127047963963653;0.6285858077503774;0.922019;0.76322216;0.97707576;0.47206846;0.8836127;0.5410075375124881;0.8552600815348039;0.2863871455192566;0.5091743119266054;0.9085056;0.61254615;0.96231157;0.38073394
90;0.26797953248023987;0.9031401;0.6898441785733174;0.91282107925559;0.623807132094425;0.9082283;0.82285714;0.9877895;0.36235532;0.88764745;0.5423401439392057;0.8538021035715933;0.291242778301239;0.4954128440366973;0.89842206;0.70555556;0.9809763;0.2912844
91;0.2665331959724426;0.90702266;0.6922126000162712;0.912711139818621;0.626572722697534;0.9159263;0.7928437;0.982669;0.4237544;0.8867163;0.5437315197113287;0.8513158847975131;0.28838345408439636;0.5091743119266054;0.9041736;0.6563877;0.97200286;0.3417431
92;0.26754146814346313;0.9078401;0.6931750283439574;0.914204579649556;0.6194067370537959;0.92087877;0.7624172;0.9773909;0.46351284;0.8851645;0.5431625926004293;0.8513850379024875;0.2887619435787201;0.5045871559633027;0.90866035;0.62406015;0.96410626;0.38073394
93;0.26833924651145935;0.9064096;0.6921991163147981;0.9119329406702094;0.6277665995975855;0.9136217;0.8074223;0.9848747;0.40513337;0.88392305;0.5376088643776885;0.8511808715925632;0.29041382670402527;0.5045871559633027;0.90066445;0.6462264;0.9730797;0.3142202
94;0.26949506998062134;0.90818065;0.6911937741009823;0.9113776533445019;0.6240563663814797;0.9168871;0.7977633;0.9829053;0.4308002;0.88485414;0.5472081395214817;0.8551876354248307;0.28815358877182007;0.5068807339449541;0.9045226;0.6371308;0.96913135;0.34633029
95;0.2670842409133911;0.90613717;0.6868877302749768;0.9111577744705641;0.6180171112229492;0.91578484;0.7837838;0.98172367;0.42325112;0.88268155;0.5383074879194849;0.8540638974689964;0.28860577940940857;0.5056689342403629;0.90348524;0.62184876;0.9676956;0.33944955
96;0.26695382595062256;0.90634155;0.6969568473936171;0.9144615477204951;0.6282696177062375;0.9139785;0.8029703;0.9843233;0.408153;0.887337;0.546511294049966;0.8551785796610839;0.28376275300979614;0.518348623853211;0.90369874;0.6651584;0.9734386;0.33715597
97;0.26746270060539246;0.903072;0.6912707855630507;0.9134985567524977;0.6300956215400101;0.9079852;0.8248848;0.98802584;0.36034223;0.89013034;0.5424882124719402;0.849400179139472;0.29415273666381836;0.5091324200913242;0.8994744;0.7303371;0.982771;0.29816514
98;0.27064719796180725;0.9074995;0.6906983356044231;0.9134599411695161;0.6235530951182687;0.91701;0.7887971;0.9818812;0.43231001;0.8833023;0.5422202841457977;0.8523284838346386;0.2877245247364044;0.5182648401826484;0.9038204;0.6260504;0.96805453;0.3417431
99;0.267342746257782;0.9084531;0.6913290651397873;0.9127513412571664;0.6247484909456741;0.9198106;0.77644026;0.9795179;0.45445395;0.8836127;0.5439834096008808;0.8560668677595052;0.28784888982772827;0.5181818181818182;0.90575564;0.62151396;0.96590096;0.35779816
